random baseline: mean=2.220 std=1.675 (0.9s)
Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 0.023        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.08         |
|    ep_rew_mean          | 7.04         |
| time/                   |              |
|    fps                  | 1317         |
|    iterations           | 122          |
|    time_elapsed         | 47           |
|    total_timesteps      | 62464        |
| train/                  |              |
|    approx_kl            | 0.0020967163 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0104       |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00667     |
|    value_loss           | 0.0382       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.16        |
|    ep_rew_mean          | 7.09        |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 123         |
|    time_elapsed         | 48          |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.009773757 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0128      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.0349      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.63         |
|    ep_rew_mean          | 6.89         |
| time/                   |              |
|    fps                  | 1299         |
|    iterations           | 124          |
|    time_elapsed         | 48           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0039647794 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0051      |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00569     |
|    value_loss           | 0.015        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.33         |
|    ep_rew_mean          | 6.88         |
| time/                   |              |
|    fps                  | 1284         |
|    iterations           | 125          |
|    time_elapsed         | 49           |
|    total_timesteps      | 64000        |
| train/                  |              |
|    approx_kl            | 0.0038045512 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.558       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0215      |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00838     |
|    value_loss           | 0.0047       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.53        |
|    ep_rew_mean          | 6.86        |
| time/                   |             |
|    fps                  | 1255        |
